groupA,groupB
13.54059735,15.54059735
13.17907736,15.17907736
12.86906195,14.86906195
12.32841205,14.32841205
12.13212793,14.13212793
11.01374225,13.01374225
10.99459477,12.99459477
10.94632128,12.94632128
10.82513278,12.82513278
10.64646811,12.64646811
10.4099787,12.4099787
10.39063768,12.39063768
10.31502127,12.31502127
10.13328421,12.13328421
10.03418255,12.03418255
9.861827232,11.86182723
9.700437003,11.700437
9.679446273,11.67944627
9.675459849,11.67545985
9.492378434,11.49237843
9.475008063,11.47500806
9.320212816,11.32021282
9.209452568,11.20945257
9.117173826,11.11717383
9.113525094,11.11352509
9.080107999,11.080108
9.046884411,11.04688441
9.041188654,11.04118865
9.002365946,11.00236595
8.964101402,10.9641014
8.930549312,10.93054931
8.904203676,10.90420368
8.832960357,10.83296036
8.824868373,10.82486837
8.775945638,10.77594564
8.765803915,10.76580392
8.735337465,10.73533747
8.716573836,10.71657384
8.706270816,10.70627082
8.698613656,10.69861366
8.680872815,10.68087282
8.679826413,10.67982641
8.678717667,10.67871767
8.63969622,10.63969622
8.632219614,10.63221961
8.621599344,10.62159934
8.620432621,10.62043262
8.545017707,10.54501771
8.497464934,10.49746493
8.49123119,10.49123119
8.378529485,10.37852949
8.350926355,10.35092636
8.298682431,10.29868243
8.26947242,10.26947242
8.229765707,10.22976571
8.15955973,10.15955973
8.155793873,10.15579387
8.137492725,10.13749273
8.132645889,10.13264589
8.128854253,10.12885425
8.100524278,10.10052428
8.09932052,10.09932052
8.057173803,10.0571738
8.043075176,10.04307518
8.011753337,10.01175334
8.011629501,10.0116295
7.986568601,9.986568601
7.962757989,9.962757989
7.956010972,9.956010972
7.95306326,9.95306326
7.911007999,9.911007999
7.905818706,9.905818706
7.870511056,9.870511056
7.846167691,9.846167691
7.827380798,9.827380798
7.811887073,9.811887073
7.79259076,9.79259076
7.789412167,9.789412167
7.785748658,9.785748658
7.785731205,9.785731205
7.782664717,9.782664717
7.769397145,9.769397145
7.768414238,9.768414238
7.76356247,9.76356247
7.732993627,9.732993627
7.723882821,9.723882821
7.72274952,9.72274952
7.711968178,9.711968178
7.698817604,9.698817604
7.692147489,9.692147489
7.682664851,9.682664851
7.663297921,9.663297921
7.650910324,9.650910324
7.648889137,9.648889137
7.630552456,9.630552456
7.623410884,9.623410884
7.62004016,9.62004016
7.619404516,9.619404516
7.617861305,9.617861305
7.614118447,9.614118447
7.609362768,9.609362768
7.587505344,9.587505344
7.584338427,9.584338427
7.581852952,9.581852952
7.577542756,9.577542756
7.569750664,9.569750664
7.549182459,9.549182459
7.538884573,9.538884573
7.538307021,9.538307021
7.534467148,9.534467148
7.534330371,9.534330371
7.532963853,9.532963853
7.524620318,9.524620318
7.519321698,9.519321698
7.482539755,9.482539755
7.474515305,9.474515305
7.451697941,9.451697941
7.444877693,9.444877693
7.441699319,9.441699319
7.431539956,9.431539956
7.425665374,9.425665374
7.424347504,9.424347504
7.422162017,9.422162017
7.417391718,9.417391718
7.416836861,9.416836861
7.413964078,9.413964078
7.411367356,9.411367356
7.409268251,9.409268251
7.406953494,9.406953494
7.406754737,9.406754737
7.400177639,9.400177639
7.385460345,9.385460345
7.371648731,9.371648731
7.353898131,9.353898131
7.351528005,9.351528005
7.337300581,9.337300581
7.327992832,9.327992832
7.310961245,9.310961245
7.309907455,9.309907455
7.296723614,9.296723614
7.291686605,9.291686605
7.28623466,9.28623466
7.285851048,9.285851048
7.283478941,9.283478941
7.277428346,9.277428346
7.276803686,9.276803686
7.26827451,9.26827451
7.260732489,9.260732489
7.244139455,9.244139455
7.226561722,9.226561722
7.219544663,9.219544663
7.19458458,9.19458458
7.175780912,9.175780912
7.170336429,9.170336429
7.161638316,9.161638316
7.158461237,9.158461237
7.153772195,9.153772195
7.150112991,9.150112991
7.144448853,9.144448853
7.125387639,9.125387639
7.118865841,9.118865841
7.117752066,9.117752066
7.109693418,9.109693418
7.094944855,9.094944855
7.087008548,9.087008548
7.086887474,9.086887474
7.080307281,9.080307281
7.070554343,9.070554343
7.06419172,9.06419172
7.055392655,9.055392655
7.032411254,9.032411254
7.028196839,9.028196839
7.027013218,9.027013218
7.01425532,9.01425532
7.01225186,9.01225186
7.007519412,9.007519412
7.007032161,9.007032161
6.99140916,8.99140916
6.96277923,8.96277923
6.954887151,8.954887151
6.952243797,8.952243797
6.951089302,8.951089302
6.950806299,8.950806299
6.950621726,8.950621726
6.950292323,8.950292323
6.944573991,8.944573991
6.931135008,8.931135008
6.908306969,8.908306969
6.905770822,8.905770822
6.88356132,8.88356132
6.879954247,8.879954247
6.874261234,8.874261234
6.857412175,8.857412175
6.85683677,8.85683677
